starting experiment with 0.4 accuracy
Standard Deviation of Hit Rate: 0.055597625135787775
2023-05-19 18:27:52.104018 - All users created
2023-05-19 18:27:52.247957 - All providers created
user #0 will make 383
user #1 will make 347
user #2 will make 328
user #3 will make 400
user #4 will make 378
user #5 will make 383
user #6 will make 368
user #7 will make 338
user #8 will make 374
user #9 will make 365
user #10 will make 316
user #11 will make 353
user #12 will make 387
user #13 will make 354
user #14 will make 324
user #15 will make 344
user #16 will make 370
user #17 will make 368
user #18 will make 363
user #19 will make 357
user #20 will make 354
user #21 will make 360
user #22 will make 382
user #23 will make 363
user #24 will make 375
user #25 will make 375
user #26 will make 365
user #27 will make 345
user #28 will make 380
user #29 will make 367
user #30 will make 362
user #31 will make 390
user #32 will make 415
user #33 will make 318
user #34 will make 345
user #35 will make 338
user #36 will make 380
user #37 will make 361
user #38 will make 381
user #39 will make 355
user #40 will make 355
user #41 will make 380
user #42 will make 391
user #43 will make 313
user #44 will make 397
user #45 will make 339
user #46 will make 366
user #47 will make 360
user #48 will make 363
user #49 will make 378
user #50 will make 366
user #51 will make 321
user #52 will make 348
user #53 will make 365
user #54 will make 342
user #55 will make 345
user #56 will make 310
user #57 will make 361
user #58 will make 378
user #59 will make 354
user #60 will make 353
user #61 will make 384
user #62 will make 355
user #63 will make 345
user #64 will make 343
user #65 will make 353
user #66 will make 398
user #67 will make 373
user #68 will make 345
user #69 will make 361
user #70 will make 364
user #71 will make 329
user #72 will make 372
user #73 will make 353
user #74 will make 378
user #75 will make 354
user #76 will make 371
user #77 will make 394
user #78 will make 326
user #79 will make 358
user #80 will make 367
user #81 will make 364
user #82 will make 362
user #83 will make 424
user #84 will make 337
user #85 will make 357
user #86 will make 358
user #87 will make 343
user #88 will make 364
user #89 will make 344
user #90 will make 338
user #91 will make 322
user #92 will make 359
user #93 will make 355
user #94 will make 377
user #95 will make 353
user #96 will make 330
user #97 will make 398
user #98 will make 336
user #99 will make 357
user #100 will make 343
user #101 will make 347
user #102 will make 390
user #103 will make 340
user #104 will make 360
user #105 will make 373
user #106 will make 394
user #107 will make 390
user #108 will make 413
user #109 will make 340
user #110 will make 363
user #111 will make 347
user #112 will make 319
user #113 will make 360
user #114 will make 354
user #115 will make 320
user #116 will make 358
user #117 will make 391
user #118 will make 335
user #119 will make 380
user #120 will make 363
user #121 will make 330
user #122 will make 389
user #123 will make 372
user #124 will make 345
user #125 will make 364
user #126 will make 333
user #127 will make 382
user #128 will make 352
user #129 will make 381
user #130 will make 356
user #131 will make 341
user #132 will make 302
user #133 will make 363
user #134 will make 327
user #135 will make 383
user #136 will make 332
user #137 will make 334
user #138 will make 388
user #139 will make 342
user #140 will make 343
user #141 will make 360
user #142 will make 374
user #143 will make 318
user #144 will make 368
user #145 will make 340
user #146 will make 330
user #147 will make 364
user #148 will make 360
user #149 will make 353
user #150 will make 341
user #151 will make 346
user #152 will make 345
user #153 will make 357
user #154 will make 360
user #155 will make 356
user #156 will make 342
user #157 will make 377
user #158 will make 359
user #159 will make 367
user #160 will make 402
user #161 will make 395
user #162 will make 359
user #163 will make 400
user #164 will make 341
user #165 will make 347
user #166 will make 358
user #167 will make 329
user #168 will make 359
user #169 will make 364
user #170 will make 379
user #171 will make 373
user #172 will make 354
user #173 will make 380
user #174 will make 338
user #175 will make 336
user #176 will make 370
user #177 will make 367
user #178 will make 378
user #179 will make 350
user #180 will make 358
user #181 will make 341
user #182 will make 353
user #183 will make 353
user #184 will make 346
user #185 will make 363
user #186 will make 347
user #187 will make 385
user #188 will make 368
user #189 will make 360
user #190 will make 344
user #191 will make 388
user #192 will make 374
user #193 will make 379
user #194 will make 343
user #195 will make 344
user #196 will make 364
user #197 will make 386
user #198 will make 361
user #199 will make 364
user #200 will make 362
user #201 will make 397
user #202 will make 360
user #203 will make 350
user #204 will make 357
user #205 will make 357
user #206 will make 310
user #207 will make 355
user #208 will make 357
user #209 will make 387
user #210 will make 349
user #211 will make 334
user #212 will make 367
user #213 will make 350
user #214 will make 385
user #215 will make 377
user #216 will make 357
user #217 will make 354
user #218 will make 360
user #219 will make 358
user #220 will make 362
user #221 will make 358
user #222 will make 399
user #223 will make 345
user #224 will make 357
user #225 will make 429
user #226 will make 339
user #227 will make 368
user #228 will make 381
user #229 will make 339
user #230 will make 378
user #231 will make 385
user #232 will make 348
user #233 will make 376
user #234 will make 354
user #235 will make 369
user #236 will make 364
user #237 will make 364
user #238 will make 359
user #239 will make 356
user #240 will make 359
user #241 will make 382
user #242 will make 362
user #243 will make 365
user #244 will make 363
user #245 will make 366
user #246 will make 355
user #247 will make 369
user #248 will make 390
user #249 will make 363
user #250 will make 336
user #251 will make 349
user #252 will make 380
user #253 will make 344
user #254 will make 400
user #255 will make 348
user #256 will make 365
user #257 will make 354
user #258 will make 361
user #259 will make 369
user #260 will make 322
user #261 will make 382
user #262 will make 386
user #263 will make 356
user #264 will make 349
user #265 will make 407
user #266 will make 395
user #267 will make 357
user #268 will make 361
user #269 will make 365
user #270 will make 372
user #271 will make 376
user #272 will make 349
user #273 will make 343
user #274 will make 339
user #275 will make 343
user #276 will make 386
user #277 will make 346
user #278 will make 372
user #279 will make 374
user #280 will make 332
user #281 will make 354
user #282 will make 342
user #283 will make 380
user #284 will make 345
user #285 will make 354
user #286 will make 327
user #287 will make 357
user #288 will make 369
user #289 will make 344
user #290 will make 365
user #291 will make 363
user #292 will make 357
user #293 will make 405
user #294 will make 326
user #295 will make 379
user #296 will make 375
user #297 will make 391
user #298 will make 360
user #299 will make 371
user #300 will make 355
user #301 will make 343
user #302 will make 359
user #303 will make 357
user #304 will make 371
user #305 will make 362
user #306 will make 351
user #307 will make 361
user #308 will make 377
user #309 will make 367
user #310 will make 349
user #311 will make 337
user #312 will make 358
user #313 will make 364
user #314 will make 364
user #315 will make 347
user #316 will make 348
user #317 will make 328
user #318 will make 352
user #319 will make 348
user #320 will make 374
user #321 will make 372
user #322 will make 377
user #323 will make 348
user #324 will make 379
user #325 will make 334
user #326 will make 370
user #327 will make 327
user #328 will make 361
user #329 will make 393
user #330 will make 370
user #331 will make 332
user #332 will make 366
user #333 will make 325
user #334 will make 340
user #335 will make 364
user #336 will make 341
user #337 will make 364
user #338 will make 383
user #339 will make 338
user #340 will make 355
user #341 will make 372
user #342 will make 369
user #343 will make 374
user #344 will make 379
user #345 will make 365
user #346 will make 352
user #347 will make 352
user #348 will make 350
user #349 will make 375
user #350 will make 363
user #351 will make 365
user #352 will make 363
user #353 will make 345
user #354 will make 365
user #355 will make 361
user #356 will make 317
user #357 will make 371
user #358 will make 360
user #359 will make 369
user #360 will make 359
user #361 will make 370
user #362 will make 359
user #363 will make 358
user #364 will make 338
user #365 will make 323
user #366 will make 362
user #367 will make 369
user #368 will make 328
user #369 will make 350
user #370 will make 361
user #371 will make 401
user #372 will make 431
user #373 will make 356
user #374 will make 360
user #375 will make 361
user #376 will make 367
user #377 will make 389
user #378 will make 368
user #379 will make 361
user #380 will make 324
user #381 will make 375
user #382 will make 334
user #383 will make 370
user #384 will make 363
user #385 will make 365
user #386 will make 351
user #387 will make 381
user #388 will make 370
user #389 will make 350
user #390 will make 366
user #391 will make 340
user #392 will make 370
user #393 will make 377
user #394 will make 363
user #395 will make 374
user #396 will make 335
user #397 will make 370
user #398 will make 346
user #399 will make 371
user #400 will make 377
user #401 will make 372
user #402 will make 388
user #403 will make 360
user #404 will make 364
user #405 will make 369
user #406 will make 344
user #407 will make 330
user #408 will make 378
user #409 will make 378
user #410 will make 359
user #411 will make 346
user #412 will make 361
user #413 will make 350
user #414 will make 351
user #415 will make 351
user #416 will make 367
user #417 will make 371
user #418 will make 368
user #419 will make 346
user #420 will make 372
user #421 will make 363
user #422 will make 377
user #423 will make 346
user #424 will make 371
user #425 will make 352
user #426 will make 328
user #427 will make 361
user #428 will make 337
user #429 will make 340
user #430 will make 399
user #431 will make 341
user #432 will make 350
user #433 will make 349
user #434 will make 358
user #435 will make 380
user #436 will make 359
user #437 will make 365
user #438 will make 378
user #439 will make 353
user #440 will make 365
user #441 will make 361
user #442 will make 347
user #443 will make 371
user #444 will make 334
user #445 will make 408
user #446 will make 346
user #447 will make 382
user #448 will make 375
user #449 will make 353
user #450 will make 374
user #451 will make 355
user #452 will make 362
user #453 will make 359
user #454 will make 371
user #455 will make 392
user #456 will make 321
user #457 will make 341
user #458 will make 325
user #459 will make 381
user #460 will make 383
user #461 will make 389
user #462 will make 349
user #463 will make 343
user #464 will make 357
user #465 will make 331
user #466 will make 354
user #467 will make 386
user #468 will make 342
user #469 will make 386
user #470 will make 350
user #471 will make 376
user #472 will make 355
user #473 will make 371
user #474 will make 379
user #475 will make 381
user #476 will make 347
user #477 will make 379
user #478 will make 378
user #479 will make 320
user #480 will make 375
user #481 will make 353
user #482 will make 351
user #483 will make 363
user #484 will make 359
user #485 will make 359
user #486 will make 379
user #487 will make 391
user #488 will make 365
user #489 will make 372
user #490 will make 362
user #491 will make 368
user #492 will make 358
user #493 will make 370
user #494 will make 352
user #495 will make 361
user #496 will make 356
user #497 will make 350
user #498 will make 389
user #499 will make 373
2023-05-19 18:27:54.451211 - All requests assigned
2023-05-19 18:27:54.451376 - All edge nodes created
2023-05-19 18:27:54.451569 - All cache workers created
2023-05-19 18:31:41.669632 - Caching orders created
2023-05-19 18:31:41.742612 - Simulation Queue sorted
0 requests made from 180260
10000 requests made from 180260
20000 requests made from 180260
30000 requests made from 180260
40000 requests made from 180260
50000 requests made from 180260
60000 requests made from 180260
70000 requests made from 180260
80000 requests made from 180260
90000 requests made from 180260
100000 requests made from 180260
110000 requests made from 180260
120000 requests made from 180260
130000 requests made from 180260
140000 requests made from 180260
150000 requests made from 180260
160000 requests made from 180260
170000 requests made from 180260
180000 requests made from 180260
average latency: 105.2536833462776
std latency: 1405.9515020914002
number of requests to providers: 21155
Cache Worker #0 received 10454 requests and its hit rate was 0.8596709393533576
Cache Worker #1 received 34343 requests and its hit rate was 0.9648545555134962
Cache Worker #2 received 4467 requests and its hit rate was 0.8184463845981643
Cache Worker #3 received 17245 requests and its hit rate was 0.9324441867207887
Cache Worker #4 received 17254 requests and its hit rate was 0.9285383099571114
Cache Worker #5 received 15499 requests and its hit rate was 0.9563197625653268
Cache Worker #6 received 31175 requests and its hit rate was 0.9662229350441058
Cache Worker #7 received 12963 requests and its hit rate was 0.9167630949625858
Cache Worker #8 received 4225 requests and its hit rate was 0.8456804733727811
Cache Worker #9 received 32635 requests and its hit rate was 0.9742914049333538
total requests: 180260
Average Hit Rate: 0.9435093753467214
Standard Deviation of Hit Rate: 0.05577170420790744
2023-05-19 18:38:41.567229 - All users created
2023-05-19 18:38:41.709935 - All providers created
user #0 will make 347
user #1 will make 342
user #2 will make 355
user #3 will make 356
user #4 will make 341
user #5 will make 375
user #6 will make 348
user #7 will make 322
user #8 will make 337
user #9 will make 368
user #10 will make 376
user #11 will make 373
user #12 will make 369
user #13 will make 358
user #14 will make 401
user #15 will make 367
user #16 will make 369
user #17 will make 345
user #18 will make 325
user #19 will make 357
user #20 will make 369
user #21 will make 322
user #22 will make 390
user #23 will make 359
user #24 will make 329
user #25 will make 373
user #26 will make 382
user #27 will make 363
user #28 will make 349
user #29 will make 394
user #30 will make 384
user #31 will make 348
user #32 will make 357
user #33 will make 357
user #34 will make 335
user #35 will make 342
user #36 will make 319
user #37 will make 368
user #38 will make 363
user #39 will make 375
user #40 will make 350
user #41 will make 360
user #42 will make 338
user #43 will make 353
user #44 will make 336
user #45 will make 366
user #46 will make 340
user #47 will make 367
user #48 will make 343
user #49 will make 360
user #50 will make 341
user #51 will make 364
user #52 will make 335
user #53 will make 386
user #54 will make 350
user #55 will make 391
user #56 will make 368
user #57 will make 352
user #58 will make 379
user #59 will make 369
user #60 will make 350
user #61 will make 372
user #62 will make 338
user #63 will make 371
user #64 will make 363
user #65 will make 338
user #66 will make 400
user #67 will make 371
user #68 will make 389
user #69 will make 348
user #70 will make 363
user #71 will make 319
user #72 will make 363
user #73 will make 377
user #74 will make 368
user #75 will make 414
user #76 will make 362
user #77 will make 362
user #78 will make 361
user #79 will make 367
user #80 will make 347
user #81 will make 383
user #82 will make 378
user #83 will make 350
user #84 will make 352
user #85 will make 356
user #86 will make 343
user #87 will make 326
user #88 will make 341
user #89 will make 394
user #90 will make 375
user #91 will make 373
user #92 will make 387
user #93 will make 353
user #94 will make 334
user #95 will make 343
user #96 will make 363
user #97 will make 376
user #98 will make 357
user #99 will make 364
user #100 will make 368
user #101 will make 363
user #102 will make 345
user #103 will make 372
user #104 will make 357
user #105 will make 334
user #106 will make 344
user #107 will make 373
user #108 will make 372
user #109 will make 351
user #110 will make 401
user #111 will make 395
user #112 will make 343
user #113 will make 378
user #114 will make 407
user #115 will make 324
user #116 will make 361
user #117 will make 337
user #118 will make 377
user #119 will make 349
user #120 will make 363
user #121 will make 372
user #122 will make 320
user #123 will make 368
user #124 will make 363
user #125 will make 378
user #126 will make 386
user #127 will make 337
user #128 will make 370
user #129 will make 360
user #130 will make 349
user #131 will make 378
user #132 will make 346
user #133 will make 343
user #134 will make 384
user #135 will make 352
user #136 will make 337
user #137 will make 378
user #138 will make 362
user #139 will make 351
user #140 will make 355
user #141 will make 367
user #142 will make 330
user #143 will make 373
user #144 will make 356
user #145 will make 385
user #146 will make 340
user #147 will make 353
user #148 will make 366
user #149 will make 347
user #150 will make 371
user #151 will make 356
user #152 will make 344
user #153 will make 351
user #154 will make 370
user #155 will make 373
user #156 will make 380
user #157 will make 352
user #158 will make 375
user #159 will make 367
user #160 will make 380
user #161 will make 315
user #162 will make 367
user #163 will make 338
user #164 will make 376
user #165 will make 324
user #166 will make 330
user #167 will make 360
user #168 will make 368
user #169 will make 352
user #170 will make 365
user #171 will make 381
user #172 will make 360
user #173 will make 337
user #174 will make 395
user #175 will make 346
user #176 will make 352
user #177 will make 368
user #178 will make 365
user #179 will make 380
user #180 will make 369
user #181 will make 349
user #182 will make 373
user #183 will make 361
user #184 will make 393
user #185 will make 321
user #186 will make 342
user #187 will make 354
user #188 will make 377
user #189 will make 331
user #190 will make 336
user #191 will make 318
user #192 will make 333
user #193 will make 347
user #194 will make 356
user #195 will make 367
user #196 will make 378
user #197 will make 349
user #198 will make 345
user #199 will make 323
user #200 will make 350
user #201 will make 384
user #202 will make 362
user #203 will make 354
user #204 will make 384
user #205 will make 331
user #206 will make 355
user #207 will make 370
user #208 will make 366
user #209 will make 373
user #210 will make 382
user #211 will make 353
user #212 will make 354
user #213 will make 352
user #214 will make 382
user #215 will make 359
user #216 will make 383
user #217 will make 356
user #218 will make 346
user #219 will make 358
user #220 will make 322
user #221 will make 375
user #222 will make 396
user #223 will make 333
user #224 will make 344
user #225 will make 386
user #226 will make 382
user #227 will make 400
user #228 will make 369
user #229 will make 384
user #230 will make 355
user #231 will make 340
user #232 will make 369
user #233 will make 364
user #234 will make 366
user #235 will make 372
user #236 will make 363
user #237 will make 381
user #238 will make 339
user #239 will make 378
user #240 will make 328
user #241 will make 358
user #242 will make 364
user #243 will make 334
user #244 will make 339
user #245 will make 366
user #246 will make 359
user #247 will make 374
user #248 will make 327
user #249 will make 350
user #250 will make 391
user #251 will make 365
user #252 will make 341
user #253 will make 344
user #254 will make 399
user #255 will make 357
user #256 will make 367
user #257 will make 392
user #258 will make 397
user #259 will make 369
user #260 will make 347
user #261 will make 351
user #262 will make 360
user #263 will make 341
user #264 will make 354
user #265 will make 325
user #266 will make 347
user #267 will make 346
user #268 will make 340
user #269 will make 307
user #270 will make 317
user #271 will make 362
user #272 will make 388
user #273 will make 342
user #274 will make 377
user #275 will make 361
user #276 will make 340
user #277 will make 374
user #278 will make 361
user #279 will make 355
user #280 will make 345
user #281 will make 370
user #282 will make 340
user #283 will make 350
user #284 will make 371
user #285 will make 355
user #286 will make 349
user #287 will make 344
user #288 will make 366
user #289 will make 372
user #290 will make 347
user #291 will make 381
user #292 will make 335
user #293 will make 357
user #294 will make 351
user #295 will make 383
user #296 will make 334
user #297 will make 347
user #298 will make 359
user #299 will make 354
user #300 will make 381
user #301 will make 337
user #302 will make 336
user #303 will make 358
user #304 will make 340
user #305 will make 390
user #306 will make 391
user #307 will make 384
user #308 will make 400
user #309 will make 364
user #310 will make 362
user #311 will make 337
user #312 will make 391
user #313 will make 358
user #314 will make 352
user #315 will make 335
user #316 will make 350
user #317 will make 393
user #318 will make 375
user #319 will make 395
user #320 will make 367
user #321 will make 395
user #322 will make 350
user #323 will make 388
user #324 will make 355
user #325 will make 311
user #326 will make 369
user #327 will make 349
user #328 will make 332
user #329 will make 368
user #330 will make 362
user #331 will make 366
user #332 will make 355
user #333 will make 375
user #334 will make 369
user #335 will make 379
user #336 will make 375
user #337 will make 372
user #338 will make 372
user #339 will make 408
user #340 will make 349
user #341 will make 313
user #342 will make 337
user #343 will make 359
user #344 will make 366
user #345 will make 354
user #346 will make 345
user #347 will make 362
user #348 will make 288
user #349 will make 335
user #350 will make 396
user #351 will make 375
user #352 will make 343
user #353 will make 373
user #354 will make 371
user #355 will make 399
user #356 will make 352
user #357 will make 345
user #358 will make 342
user #359 will make 370
user #360 will make 373
user #361 will make 346
user #362 will make 356
user #363 will make 377
user #364 will make 337
user #365 will make 380
user #366 will make 392
user #367 will make 350
user #368 will make 337
user #369 will make 375
user #370 will make 347
user #371 will make 387
user #372 will make 336
user #373 will make 419
user #374 will make 342
user #375 will make 347
user #376 will make 361
user #377 will make 376
user #378 will make 364
user #379 will make 344
user #380 will make 313
user #381 will make 324
user #382 will make 362
user #383 will make 368
user #384 will make 364
user #385 will make 361
user #386 will make 322
user #387 will make 373
user #388 will make 346
user #389 will make 337
user #390 will make 310
user #391 will make 360
user #392 will make 337
user #393 will make 358
user #394 will make 346
user #395 will make 365
user #396 will make 358
user #397 will make 363
user #398 will make 366
user #399 will make 361
user #400 will make 397
user #401 will make 369
user #402 will make 359
user #403 will make 374
user #404 will make 346
user #405 will make 344
user #406 will make 356
user #407 will make 390
user #408 will make 352
user #409 will make 336
user #410 will make 360
user #411 will make 358
user #412 will make 379
user #413 will make 379
user #414 will make 346
user #415 will make 398
user #416 will make 335
user #417 will make 369
user #418 will make 353
user #419 will make 337
user #420 will make 355
user #421 will make 351
user #422 will make 345
user #423 will make 338
user #424 will make 346
user #425 will make 358
user #426 will make 338
user #427 will make 389
user #428 will make 378
user #429 will make 377
user #430 will make 338
user #431 will make 376
user #432 will make 336
user #433 will make 349
user #434 will make 364
user #435 will make 346
user #436 will make 357
user #437 will make 377
user #438 will make 372
user #439 will make 391
user #440 will make 346
user #441 will make 389
user #442 will make 376
user #443 will make 340
user #444 will make 360
user #445 will make 348
user #446 will make 379
user #447 will make 360
user #448 will make 396
user #449 will make 349
user #450 will make 316
user #451 will make 381
user #452 will make 363
user #453 will make 387
user #454 will make 377
user #455 will make 342
user #456 will make 362
user #457 will make 354
user #458 will make 357
user #459 will make 357
user #460 will make 359
user #461 will make 369
user #462 will make 336
user #463 will make 347
user #464 will make 351
user #465 will make 382
user #466 will make 386
user #467 will make 352
user #468 will make 335
user #469 will make 356
user #470 will make 358
user #471 will make 352
user #472 will make 345
user #473 will make 357
user #474 will make 344
user #475 will make 366
user #476 will make 382
user #477 will make 382
user #478 will make 349
user #479 will make 370
user #480 will make 367
user #481 will make 343
user #482 will make 345
user #483 will make 383
user #484 will make 380
user #485 will make 370
user #486 will make 326
user #487 will make 363
user #488 will make 363
user #489 will make 377
user #490 will make 394
user #491 will make 326
user #492 will make 348
user #493 will make 376
user #494 will make 351
user #495 will make 379
user #496 will make 350
user #497 will make 345
user #498 will make 395
user #499 will make 347
2023-05-19 18:38:43.936529 - All requests assigned
2023-05-19 18:38:43.936694 - All edge nodes created
2023-05-19 18:38:43.936892 - All cache workers created
2023-05-19 18:42:42.923775 - Caching orders created
2023-05-19 18:42:42.998940 - Simulation Queue sorted
0 requests made from 179709
10000 requests made from 179709
20000 requests made from 179709
30000 requests made from 179709
40000 requests made from 179709
50000 requests made from 179709
60000 requests made from 179709
70000 requests made from 179709
80000 requests made from 179709
90000 requests made from 179709
100000 requests made from 179709
110000 requests made from 179709
120000 requests made from 179709
130000 requests made from 179709
140000 requests made from 179709
150000 requests made from 179709
160000 requests made from 179709
170000 requests made from 179709
average latency: 104.24830219966724
std latency: 734.7037832075002
number of requests to providers: 21715
Cache Worker #0 received 43904 requests and its hit rate was 0.978885750728863
Cache Worker #1 received 9411 requests and its hit rate was 0.893953883753055
Cache Worker #2 received 32498 requests and its hit rate was 0.937011508400517
Cache Worker #3 received 5109 requests and its hit rate was 0.8535917009199452
Cache Worker #4 received 14845 requests and its hit rate was 0.9201077803974402
Cache Worker #5 received 6225 requests and its hit rate was 0.854136546184739
Cache Worker #6 received 17532 requests and its hit rate was 0.9431325576089437
Cache Worker #7 received 17713 requests and its hit rate was 0.9372212499294303
Cache Worker #8 received 2761 requests and its hit rate was 0.7950018109380659
Cache Worker #9 received 29711 requests and its hit rate was 0.9603850425768234
total requests: 179709
Average Hit Rate: 0.9406484928412044
Standard Deviation of Hit Rate: 0.05741517975647184
2023-05-19 18:50:03.802846 - All users created
2023-05-19 18:50:03.948850 - All providers created
user #0 will make 404
user #1 will make 335
user #2 will make 365
user #3 will make 410
user #4 will make 374
user #5 will make 358
user #6 will make 395
user #7 will make 365
user #8 will make 393
user #9 will make 376
user #10 will make 389
user #11 will make 349
user #12 will make 373
user #13 will make 369
user #14 will make 377
user #15 will make 383
user #16 will make 382
user #17 will make 343
user #18 will make 344
user #19 will make 359
user #20 will make 325
user #21 will make 356
user #22 will make 384
user #23 will make 317
user #24 will make 381
user #25 will make 337
user #26 will make 348
user #27 will make 353
user #28 will make 330
user #29 will make 345
user #30 will make 356
user #31 will make 376
user #32 will make 326
user #33 will make 339
user #34 will make 381
user #35 will make 370
user #36 will make 376
user #37 will make 377
user #38 will make 338
user #39 will make 351
user #40 will make 346
user #41 will make 364
user #42 will make 365
user #43 will make 377
user #44 will make 330
user #45 will make 364
user #46 will make 372
user #47 will make 380
user #48 will make 356
user #49 will make 360
user #50 will make 339
user #51 will make 386
user #52 will make 369
user #53 will make 366
user #54 will make 399
user #55 will make 350
user #56 will make 356
user #57 will make 346
user #58 will make 341
user #59 will make 370
user #60 will make 371
user #61 will make 358
user #62 will make 357
user #63 will make 343
user #64 will make 331
user #65 will make 380
user #66 will make 323
user #67 will make 360
user #68 will make 379
user #69 will make 356
user #70 will make 332
user #71 will make 331
user #72 will make 338
user #73 will make 369
user #74 will make 355
user #75 will make 375
user #76 will make 378
user #77 will make 332
user #78 will make 408
user #79 will make 372
user #80 will make 367
user #81 will make 343
user #82 will make 370
user #83 will make 312
user #84 will make 356
user #85 will make 384
user #86 will make 376
user #87 will make 395
user #88 will make 352
user #89 will make 359
user #90 will make 334
user #91 will make 318
user #92 will make 370
user #93 will make 328
user #94 will make 372
user #95 will make 335
user #96 will make 391
user #97 will make 357
user #98 will make 375
user #99 will make 356
user #100 will make 362
user #101 will make 338
user #102 will make 354
user #103 will make 362
user #104 will make 390
user #105 will make 348
user #106 will make 388
user #107 will make 384
user #108 will make 395
user #109 will make 360
user #110 will make 332
user #111 will make 363
user #112 will make 362
user #113 will make 391
user #114 will make 381
user #115 will make 372
user #116 will make 331
user #117 will make 345
user #118 will make 364
user #119 will make 378
user #120 will make 329
user #121 will make 352
user #122 will make 344
user #123 will make 354
user #124 will make 373
user #125 will make 339
user #126 will make 368
user #127 will make 366
user #128 will make 371
user #129 will make 352
user #130 will make 369
user #131 will make 354
user #132 will make 336
user #133 will make 343
user #134 will make 346
user #135 will make 361
user #136 will make 360
user #137 will make 360
user #138 will make 403
user #139 will make 375
user #140 will make 348
user #141 will make 372
user #142 will make 344
user #143 will make 342
user #144 will make 340
user #145 will make 358
user #146 will make 356
user #147 will make 374
user #148 will make 357
user #149 will make 381
user #150 will make 355
user #151 will make 358
user #152 will make 380
user #153 will make 353
user #154 will make 367
user #155 will make 341
user #156 will make 315
user #157 will make 348
user #158 will make 373
user #159 will make 347
user #160 will make 342
user #161 will make 354
user #162 will make 350
user #163 will make 347
user #164 will make 357
user #165 will make 390
user #166 will make 343
user #167 will make 351
user #168 will make 365
user #169 will make 372
user #170 will make 347
user #171 will make 329
user #172 will make 376
user #173 will make 361
user #174 will make 312
user #175 will make 320
user #176 will make 355
user #177 will make 356
user #178 will make 340
user #179 will make 377
user #180 will make 371
user #181 will make 400
user #182 will make 351
user #183 will make 354
user #184 will make 361
user #185 will make 376
user #186 will make 344
user #187 will make 360
user #188 will make 327
user #189 will make 338
user #190 will make 362
user #191 will make 349
user #192 will make 369
user #193 will make 365
user #194 will make 351
user #195 will make 365
user #196 will make 351
user #197 will make 380
user #198 will make 353
user #199 will make 357
user #200 will make 352
user #201 will make 355
user #202 will make 367
user #203 will make 356
user #204 will make 388
user #205 will make 375
user #206 will make 344
user #207 will make 325
user #208 will make 364
user #209 will make 381
user #210 will make 356
user #211 will make 351
user #212 will make 351
user #213 will make 348
user #214 will make 353
user #215 will make 369
user #216 will make 369
user #217 will make 345
user #218 will make 337
user #219 will make 326
user #220 will make 337
user #221 will make 337
user #222 will make 341
user #223 will make 346
user #224 will make 299
user #225 will make 373
user #226 will make 311
user #227 will make 354
user #228 will make 346
user #229 will make 372
user #230 will make 339
user #231 will make 360
user #232 will make 364
user #233 will make 382
user #234 will make 352
user #235 will make 359
user #236 will make 365
user #237 will make 372
user #238 will make 359
user #239 will make 339
user #240 will make 370
user #241 will make 337
user #242 will make 395
user #243 will make 361
user #244 will make 381
user #245 will make 370
user #246 will make 379
user #247 will make 356
user #248 will make 368
user #249 will make 383
user #250 will make 384
user #251 will make 341
user #252 will make 332
user #253 will make 382
user #254 will make 352
user #255 will make 359
user #256 will make 361
user #257 will make 325
user #258 will make 379
user #259 will make 345
user #260 will make 357
user #261 will make 333
user #262 will make 349
user #263 will make 391
user #264 will make 353
user #265 will make 349
user #266 will make 347
user #267 will make 371
user #268 will make 350
user #269 will make 373
user #270 will make 348
user #271 will make 351
user #272 will make 329
user #273 will make 306
user #274 will make 365
user #275 will make 340
user #276 will make 354
user #277 will make 373
user #278 will make 378
user #279 will make 360
user #280 will make 377
user #281 will make 377
user #282 will make 304
user #283 will make 398
user #284 will make 365
user #285 will make 335
user #286 will make 387
user #287 will make 365
user #288 will make 375
user #289 will make 369
user #290 will make 355
user #291 will make 363
user #292 will make 384
user #293 will make 349
user #294 will make 359
user #295 will make 401
user #296 will make 360
user #297 will make 368
user #298 will make 328
user #299 will make 362
user #300 will make 361
user #301 will make 337
user #302 will make 405
user #303 will make 382
user #304 will make 347
user #305 will make 344
user #306 will make 343
user #307 will make 336
user #308 will make 375
user #309 will make 343
user #310 will make 368
user #311 will make 339
user #312 will make 359
user #313 will make 333
user #314 will make 356
user #315 will make 348
user #316 will make 347
user #317 will make 359
user #318 will make 368
user #319 will make 370
user #320 will make 356
user #321 will make 356
user #322 will make 379
user #323 will make 358
user #324 will make 369
user #325 will make 393
user #326 will make 332
user #327 will make 340
user #328 will make 343
user #329 will make 365
user #330 will make 356
user #331 will make 404
user #332 will make 387
user #333 will make 354
user #334 will make 389
user #335 will make 359
user #336 will make 375
user #337 will make 375
user #338 will make 344
user #339 will make 350
user #340 will make 378
user #341 will make 414
user #342 will make 356
user #343 will make 355
user #344 will make 372
user #345 will make 324
user #346 will make 356
user #347 will make 332
user #348 will make 338
user #349 will make 394
user #350 will make 377
user #351 will make 390
user #352 will make 379
user #353 will make 336
user #354 will make 343
user #355 will make 337
user #356 will make 362
user #357 will make 357
user #358 will make 345
user #359 will make 344
user #360 will make 409
user #361 will make 375
user #362 will make 367
user #363 will make 382
user #364 will make 374
user #365 will make 345
user #366 will make 371
user #367 will make 361
user #368 will make 343
user #369 will make 363
